### /private/home/jomojaco/cellranger/cellranger-8.0.0/lib/bin/STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /private/groups/russelllab/jodie/reference_genomes/10X_reference_genome/mkref_Drosophila_melanogaster_wMel_ASM1658442v1/MAKE_REFERENCE/_MAKE_REFERENCE/fork0/join-u706ee2e433/files/reference/star   --genomeFastaFiles /private/groups/russelllab/jodie/reference_genomes/10X_reference_genome/mkref_Drosophila_melanogaster_wMel_ASM1658442v1/MAKE_REFERENCE/_MAKE_REFERENCE/fork0/join-u706ee2e433/files/reference/fasta/genome.fa      --genomeSAindexNbases 12   --genomeChrBinNbits 18   --genomeSAsparseD 1   --limitGenomeGenerateRAM 17179869184   --sjdbGTFfile /private/groups/russelllab/jodie/reference_genomes/10X_reference_genome/mkref_Drosophila_melanogaster_wMel_ASM1658442v1/MAKE_REFERENCE/_MAKE_REFERENCE/fork0/join-u706ee2e433/files/reference/genes/genes.gtf
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	/private/groups/russelllab/jodie/reference_genomes/10X_reference_genome/mkref_Drosophila_melanogaster_wMel_ASM1658442v1/MAKE_REFERENCE/_MAKE_REFERENCE/fork0/join-u706ee2e433/files/reference/fasta/genome.fa 
genomeSAindexNbases	12
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/private/groups/russelllab/jodie/reference_genomes/10X_reference_genome/mkref_Drosophila_melanogaster_wMel_ASM1658442v1/MAKE_REFERENCE/_MAKE_REFERENCE/fork0/join-u706ee2e433/files/reference/genes/genes.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	157636752 1244114284
